

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:00:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2766  0507                     l1901:
  2767  0507  0873               	movf	___awmod@divisor,w
  2768  0508  0474               	iorwf	___awmod@divisor+1,w
  2769  0509  1903               	btfsc	3,2
  2770  050A  2D0C               	goto	u1181
  2771  050B  2D0D               	goto	u1180
  2772  050C                     u1181:
  2773  050C  2D3C               	goto	l1919
  2774  050D                     u1180:
  2775  050D                     l1903:
  2776  050D  01A0               	clrf	___awmod@counter
  2777  050E  0AA0               	incf	___awmod@counter,f
  2778  050F  2D1B               	goto	l1909
  2779  0510                     l1905:
  2780  0510  3001               	movlw	1
  2781  0511                     u1195:
  2782  0511  1003               	clrc
  2783  0512  0DF3               	rlf	___awmod@divisor,f
  2784  0513  0DF4               	rlf	___awmod@divisor+1,f
  2785  0514  3EFF               	addlw	-1
  2786  0515  1D03               	skipz
  2787  0516  2D11               	goto	u1195
  2788  0517                     l1907:
  2789  0517  3001               	movlw	1
  2790  0518  00F7               	movwf	??___awmod
  2791  0519  0877               	movf	??___awmod,w
  2792  051A  07A0               	addwf	___awmod@counter,f
  2793  051B                     l1909:
  2794  051B  1FF4               	btfss	___awmod@divisor+1,7
  2795  051C  2D1E               	goto	u1201
  2796  051D  2D1F               	goto	u1200
  2797  051E                     u1201:
  2798  051E  2D10               	goto	l1905
  2799  051F                     u1200:
  2800  051F                     l1911:
  2801  051F  0874               	movf	___awmod@divisor+1,w
  2802  0520  0276               	subwf	___awmod@dividend+1,w
  2803  0521  1D03               	skipz
  2804  0522  2D25               	goto	u1215
  2805  0523  0873               	movf	___awmod@divisor,w
  2806  0524  0275               	subwf	___awmod@dividend,w
  2807  0525                     u1215:
  2808  0525  1C03               	skipc
  2809  0526  2D28               	goto	u1211
  2810  0527  2D29               	goto	u1210
  2811  0528                     u1211:
  2812  0528  2D2F               	goto	l1915
  2813  0529                     u1210:
  2814  0529                     l1913:
  2815  0529  0873               	movf	___awmod@divisor,w
  2816  052A  02F5               	subwf	___awmod@dividend,f
  2817  052B  0874               	movf	___awmod@divisor+1,w
  2818  052C  1C03               	skipc
  2819  052D  03F6               	decf	___awmod@dividend+1,f
  2820  052E  02F6               	subwf	___awmod@dividend+1,f
  2821  052F                     l1915:
  2822  052F  3001               	movlw	1
  2823  0530                     u1225:
  2824  0530  1003               	clrc
  2825  0531  0CF4               	rrf	___awmod@divisor+1,f
  2826  0532  0CF3               	rrf	___awmod@divisor,f
  2827  0533  3EFF               	addlw	-1
  2828  0534  1D03               	skipz
  2829  0535  2D30               	goto	u1225
  2830  0536                     l1917:
  2831  0536  3001               	movlw	1
  2832  0537  02A0               	subwf	___awmod@counter,f
  2833  0538  1D03               	btfss	3,2
  2834  0539  2D3B               	goto	u1231
  2835  053A  2D3C               	goto	u1230
  2836  053B                     u1231:
  2837  053B  2D1F               	goto	l1911
  2838  053C                     u1230:
  2839  053C                     l1919:
  2840  053C  0821               	movf	___awmod@sign,w
  2841  053D  1903               	btfsc	3,2
  2842  053E  2D40               	goto	u1241
  2843  053F  2D41               	goto	u1240
  2844  0540                     u1241:
  2845  0540  2D46               	goto	l1923
  2846  0541                     u1240:
  2847  0541                     l1921:
  2848  0541  09F5               	comf	___awmod@dividend,f
  2849  0542  09F6               	comf	___awmod@dividend+1,f
  2850  0543  0AF5               	incf	___awmod@dividend,f
  2851  0544  1903               	skipnz
  2852  0545  0AF6               	incf	___awmod@dividend+1,f
  2853  0546                     l1923:
  2854  0546  0876               	movf	___awmod@dividend+1,w
  2855  0547  00F4               	movwf	?___awmod+1
  2856  0548  0875               	movf	___awmod@dividend,w
  2857  0549  00F3               	movwf	?___awmod
  2858  054A                     l465:
  2859  054A  0008               	return
  2860  054B                     __end_of___awmod:
  2861                           
  2862                           	psect	text14
  2863  042A                     __ptext14:	
  2864 ;; *************** function ___awdiv *****************
  2865 ;; Defined at:
  2866 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  divisor         2    2[BANK0 ] int 
  2869 ;;  dividend        2    4[BANK0 ] int 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  quotient        2    8[BANK0 ] int 
  2872 ;;  sign            1    7[BANK0 ] unsigned char 
  2873 ;;  counter         1    6[BANK0 ] unsigned char 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  2    2[BANK0 ] int 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         0       4       0       0       0
  2884 ;;      Locals:         0       4       0       0       0
  2885 ;;      Temps:          1       0       0       0       0
  2886 ;;      Totals:         1       8       0       0       0
  2887 ;;Total ram usage:        9 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    1
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_main
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           
  2898                           ;psect for function ___awdiv
  2899  042A                     ___awdiv:
  2900  042A                     l1465:	
  2901                           ;incstack = 0
  2902                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2903                           
  2904  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2905  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2906  042C  01A7               	clrf	___awdiv@sign
  2907  042D                     l1467:
  2908  042D  1FA3               	btfss	___awdiv@divisor+1,7
  2909  042E  2C30               	goto	u641
  2910  042F  2C31               	goto	u640
  2911  0430                     u641:
  2912  0430  2C38               	goto	l1473
  2913  0431                     u640:
  2914  0431                     l1469:
  2915  0431  09A2               	comf	___awdiv@divisor,f
  2916  0432  09A3               	comf	___awdiv@divisor+1,f
  2917  0433  0AA2               	incf	___awdiv@divisor,f
  2918  0434  1903               	skipnz
  2919  0435  0AA3               	incf	___awdiv@divisor+1,f
  2920  0436                     l1471:
  2921  0436  01A7               	clrf	___awdiv@sign
  2922  0437  0AA7               	incf	___awdiv@sign,f
  2923  0438                     l1473:
  2924  0438  1FA5               	btfss	___awdiv@dividend+1,7
  2925  0439  2C3B               	goto	u651
  2926  043A  2C3C               	goto	u650
  2927  043B                     u651:
  2928  043B  2C45               	goto	l1479
  2929  043C                     u650:
  2930  043C                     l1475:
  2931  043C  09A4               	comf	___awdiv@dividend,f
  2932  043D  09A5               	comf	___awdiv@dividend+1,f
  2933  043E  0AA4               	incf	___awdiv@dividend,f
  2934  043F  1903               	skipnz
  2935  0440  0AA5               	incf	___awdiv@dividend+1,f
  2936  0441                     l1477:
  2937  0441  3001               	movlw	1
  2938  0442  00F7               	movwf	??___awdiv
  2939  0443  0877               	movf	??___awdiv,w
  2940  0444  06A7               	xorwf	___awdiv@sign,f
  2941  0445                     l1479:
  2942  0445  01A8               	clrf	___awdiv@quotient
  2943  0446  01A9               	clrf	___awdiv@quotient+1
  2944  0447                     l1481:
  2945  0447  0822               	movf	___awdiv@divisor,w
  2946  0448  0423               	iorwf	___awdiv@divisor+1,w
  2947  0449  1903               	btfsc	3,2
  2948  044A  2C4C               	goto	u661
  2949  044B  2C4D               	goto	u660
  2950  044C                     u661:
  2951  044C  2C84               	goto	l1501
  2952  044D                     u660:
  2953  044D                     l1483:
  2954  044D  01A6               	clrf	___awdiv@counter
  2955  044E  0AA6               	incf	___awdiv@counter,f
  2956  044F  2C5B               	goto	l1489
  2957  0450                     l1485:
  2958  0450  3001               	movlw	1
  2959  0451                     u675:
  2960  0451  1003               	clrc
  2961  0452  0DA2               	rlf	___awdiv@divisor,f
  2962  0453  0DA3               	rlf	___awdiv@divisor+1,f
  2963  0454  3EFF               	addlw	-1
  2964  0455  1D03               	skipz
  2965  0456  2C51               	goto	u675
  2966  0457                     l1487:
  2967  0457  3001               	movlw	1
  2968  0458  00F7               	movwf	??___awdiv
  2969  0459  0877               	movf	??___awdiv,w
  2970  045A  07A6               	addwf	___awdiv@counter,f
  2971  045B                     l1489:
  2972  045B  1FA3               	btfss	___awdiv@divisor+1,7
  2973  045C  2C5E               	goto	u681
  2974  045D  2C5F               	goto	u680
  2975  045E                     u681:
  2976  045E  2C50               	goto	l1485
  2977  045F                     u680:
  2978  045F                     l1491:
  2979  045F  3001               	movlw	1
  2980  0460                     u695:
  2981  0460  1003               	clrc
  2982  0461  0DA8               	rlf	___awdiv@quotient,f
  2983  0462  0DA9               	rlf	___awdiv@quotient+1,f
  2984  0463  3EFF               	addlw	-1
  2985  0464  1D03               	skipz
  2986  0465  2C60               	goto	u695
  2987  0466  0823               	movf	___awdiv@divisor+1,w
  2988  0467  0225               	subwf	___awdiv@dividend+1,w
  2989  0468  1D03               	skipz
  2990  0469  2C6C               	goto	u705
  2991  046A  0822               	movf	___awdiv@divisor,w
  2992  046B  0224               	subwf	___awdiv@dividend,w
  2993  046C                     u705:
  2994  046C  1C03               	skipc
  2995  046D  2C6F               	goto	u701
  2996  046E  2C70               	goto	u700
  2997  046F                     u701:
  2998  046F  2C77               	goto	l1497
  2999  0470                     u700:
  3000  0470                     l1493:
  3001  0470  0822               	movf	___awdiv@divisor,w
  3002  0471  02A4               	subwf	___awdiv@dividend,f
  3003  0472  0823               	movf	___awdiv@divisor+1,w
  3004  0473  1C03               	skipc
  3005  0474  03A5               	decf	___awdiv@dividend+1,f
  3006  0475  02A5               	subwf	___awdiv@dividend+1,f
  3007  0476                     l1495:
  3008  0476  1428               	bsf	___awdiv@quotient,0
  3009  0477                     l1497:
  3010  0477  3001               	movlw	1
  3011  0478                     u715:
  3012  0478  1003               	clrc
  3013  0479  0CA3               	rrf	___awdiv@divisor+1,f
  3014  047A  0CA2               	rrf	___awdiv@divisor,f
  3015  047B  3EFF               	addlw	-1
  3016  047C  1D03               	skipz
  3017  047D  2C78               	goto	u715
  3018  047E                     l1499:
  3019  047E  3001               	movlw	1
  3020  047F  02A6               	subwf	___awdiv@counter,f
  3021  0480  1D03               	btfss	3,2
  3022  0481  2C83               	goto	u721
  3023  0482  2C84               	goto	u720
  3024  0483                     u721:
  3025  0483  2C5F               	goto	l1491
  3026  0484                     u720:
  3027  0484                     l1501:
  3028  0484  0827               	movf	___awdiv@sign,w
  3029  0485  1903               	btfsc	3,2
  3030  0486  2C88               	goto	u731
  3031  0487  2C89               	goto	u730
  3032  0488                     u731:
  3033  0488  2C8E               	goto	l1505
  3034  0489                     u730:
  3035  0489                     l1503:
  3036  0489  09A8               	comf	___awdiv@quotient,f
  3037  048A  09A9               	comf	___awdiv@quotient+1,f
  3038  048B  0AA8               	incf	___awdiv@quotient,f
  3039  048C  1903               	skipnz
  3040  048D  0AA9               	incf	___awdiv@quotient+1,f
  3041  048E                     l1505:
  3042  048E  0829               	movf	___awdiv@quotient+1,w
  3043  048F  00A3               	movwf	?___awdiv+1
  3044  0490  0828               	movf	___awdiv@quotient,w
  3045  0491  00A2               	movwf	?___awdiv
  3046  0492                     l452:
  3047  0492  0008               	return
  3048  0493                     __end_of___awdiv:
  3049                           
  3050                           	psect	text15
  3051  02E2                     __ptext15:	
  3052 ;; *************** function _isr *****************
  3053 ;; Defined at:
  3054 ;;		line 168 in file "Lab02_main.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;		None
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;		None
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  1    wreg      void 
  3061 ;; Registers used:
  3062 ;;		wreg, status,2, status,0
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3068 ;;      Params:         0       0       0       0       0
  3069 ;;      Locals:         0       0       0       0       0
  3070 ;;      Temps:          3       0       0       0       0
  3071 ;;      Totals:         3       0       0       0       0
  3072 ;;Total ram usage:        3 bytes
  3073 ;; Hardware stack levels used:    1
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		Interrupt level 1
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
